数据分类分布分析报告
==================================================
生成时间: 2025-03-17 16:04:11
  COMP-00092: 1 (0.05%)
  COMP-00091: 1 (0.05%)
  COMP-00090: 1 (0.05%)
  COMP-00089: 1 (0.05%)
  COMP-00088: 1 (0.05%)
  COMP-00087: 1 (0.05%)
  COMP-00086: 1 (0.05%)
  COMP-00085: 1 (0.05%)
  COMP-00084: 1 (0.05%)
  COMP-00083: 1 (0.05%)
  COMP-00082: 1 (0.05%)
  COMP-00081: 1 (0.05%)
  COMP-00112: 1 (0.05%)
  COMP-00111: 1 (0.05%)
  COMP-00110: 1 (0.05%)
  COMP-00109: 1 (0.05%)
  COMP-00108: 1 (0.05%)
  COMP-00107: 1 (0.05%)
  COMP-00106: 1 (0.05%)
  COMP-00105: 1 (0.05%)
  COMP-00104: 1 (0.05%)
  COMP-00103: 1 (0.05%)
  COMP-00102: 1 (0.05%)
  COMP-00101: 1 (0.05%)
  COMP-00100: 1 (0.05%)
  COMP-00099: 1 (0.05%)
  COMP-00098: 1 (0.05%)
  COMP-00097: 1 (0.05%)
  COMP-00128: 1 (0.05%)
  COMP-00127: 1 (0.05%)
  COMP-00126: 1 (0.05%)
  COMP-00125: 1 (0.05%)
  COMP-00124: 1 (0.05%)
  COMP-00123: 1 (0.05%)
  COMP-00122: 1 (0.05%)
  COMP-00121: 1 (0.05%)
  COMP-00120: 1 (0.05%)
  COMP-00119: 1 (0.05%)
  COMP-00118: 1 (0.05%)
  COMP-00117: 1 (0.05%)
  COMP-00116: 1 (0.05%)
  COMP-00115: 1 (0.05%)
  COMP-00114: 1 (0.05%)
  COMP-00113: 1 (0.05%)
  COMP-00144: 1 (0.05%)
  COMP-00143: 1 (0.05%)
  COMP-00142: 1 (0.05%)
  COMP-00141: 1 (0.05%)
  COMP-00140: 1 (0.05%)
  COMP-00139: 1 (0.05%)
  COMP-00138: 1 (0.05%)
  COMP-00137: 1 (0.05%)
  COMP-00136: 1 (0.05%)
  COMP-00135: 1 (0.05%)
  COMP-00134: 1 (0.05%)
  COMP-00133: 1 (0.05%)
  COMP-00132: 1 (0.05%)
  COMP-00131: 1 (0.05%)
  COMP-00130: 1 (0.05%)
  COMP-00129: 1 (0.05%)
  COMP-00160: 1 (0.05%)
  COMP-00159: 1 (0.05%)
  COMP-00158: 1 (0.05%)
  COMP-00157: 1 (0.05%)
  COMP-00156: 1 (0.05%)
  COMP-00155: 1 (0.05%)
  COMP-00154: 1 (0.05%)
  COMP-00153: 1 (0.05%)
  COMP-00152: 1 (0.05%)
  COMP-00151: 1 (0.05%)
  COMP-00150: 1 (0.05%)
  COMP-00149: 1 (0.05%)
  COMP-00148: 1 (0.05%)
  COMP-00147: 1 (0.05%)
  COMP-00146: 1 (0.05%)
  COMP-00145: 1 (0.05%)
  COMP-00176: 1 (0.05%)
  COMP-00175: 1 (0.05%)
  COMP-00174: 1 (0.05%)
  COMP-00173: 1 (0.05%)
  COMP-00172: 1 (0.05%)
  COMP-00171: 1 (0.05%)
  COMP-00170: 1 (0.05%)
  COMP-00169: 1 (0.05%)
  COMP-00168: 1 (0.05%)
  COMP-00167: 1 (0.05%)
  COMP-00166: 1 (0.05%)
  COMP-00165: 1 (0.05%)
  COMP-00164: 1 (0.05%)
  COMP-00163: 1 (0.05%)
  COMP-00162: 1 (0.05%)
  COMP-00161: 1 (0.05%)
  COMP-00192: 1 (0.05%)
  COMP-00191: 1 (0.05%)
  COMP-00190: 1 (0.05%)
  COMP-00189: 1 (0.05%)
  COMP-00188: 1 (0.05%)
  COMP-00187: 1 (0.05%)
  COMP-00186: 1 (0.05%)
  COMP-00185: 1 (0.05%)
  COMP-00184: 1 (0.05%)
  COMP-00183: 1 (0.05%)
  COMP-00182: 1 (0.05%)
  COMP-00181: 1 (0.05%)
  COMP-00180: 1 (0.05%)
  COMP-00179: 1 (0.05%)
  COMP-00178: 1 (0.05%)
  COMP-00177: 1 (0.05%)
  COMP-00208: 1 (0.05%)
  COMP-00207: 1 (0.05%)
  COMP-00206: 1 (0.05%)
  COMP-00205: 1 (0.05%)
  COMP-00204: 1 (0.05%)
  COMP-00203: 1 (0.05%)
  COMP-00202: 1 (0.05%)
  COMP-00201: 1 (0.05%)
  COMP-00200: 1 (0.05%)
  COMP-00199: 1 (0.05%)
  COMP-00198: 1 (0.05%)
  COMP-00197: 1 (0.05%)
  COMP-00196: 1 (0.05%)
  COMP-00195: 1 (0.05%)
  COMP-00194: 1 (0.05%)
  COMP-00193: 1 (0.05%)
  COMP-00224: 1 (0.05%)
  COMP-00223: 1 (0.05%)
  COMP-00222: 1 (0.05%)
  COMP-00221: 1 (0.05%)
  COMP-00220: 1 (0.05%)
  COMP-00219: 1 (0.05%)
  COMP-00218: 1 (0.05%)
  COMP-00217: 1 (0.05%)
  COMP-00216: 1 (0.05%)
  COMP-00215: 1 (0.05%)
  COMP-00214: 1 (0.05%)
  COMP-00213: 1 (0.05%)
  COMP-00212: 1 (0.05%)
  COMP-00211: 1 (0.05%)
  COMP-00210: 1 (0.05%)
  COMP-00209: 1 (0.05%)
  COMP-00240: 1 (0.05%)
  COMP-00239: 1 (0.05%)
  COMP-00238: 1 (0.05%)
  COMP-00237: 1 (0.05%)
  COMP-00236: 1 (0.05%)
  COMP-00235: 1 (0.05%)
  COMP-00234: 1 (0.05%)
  COMP-00233: 1 (0.05%)
  COMP-00232: 1 (0.05%)
  COMP-00231: 1 (0.05%)
  COMP-00230: 1 (0.05%)
  COMP-00229: 1 (0.05%)
  COMP-00228: 1 (0.05%)
  COMP-00227: 1 (0.05%)
  COMP-00226: 1 (0.05%)
  COMP-00225: 1 (0.05%)
  COMP-00256: 1 (0.05%)
  COMP-00255: 1 (0.05%)
  COMP-00254: 1 (0.05%)
  COMP-00253: 1 (0.05%)
  COMP-00252: 1 (0.05%)
  COMP-00251: 1 (0.05%)
  COMP-00250: 1 (0.05%)
  COMP-00249: 1 (0.05%)
  COMP-00248: 1 (0.05%)
  COMP-00247: 1 (0.05%)
  COMP-00246: 1 (0.05%)
  COMP-00245: 1 (0.05%)
  COMP-00244: 1 (0.05%)
  COMP-00243: 1 (0.05%)
  COMP-00242: 1 (0.05%)
  COMP-00241: 1 (0.05%)
  COMP-00272: 1 (0.05%)
  COMP-00271: 1 (0.05%)
  COMP-00270: 1 (0.05%)
  COMP-00269: 1 (0.05%)
  COMP-00268: 1 (0.05%)
  COMP-00267: 1 (0.05%)
  COMP-00266: 1 (0.05%)
  COMP-00265: 1 (0.05%)
  COMP-00264: 1 (0.05%)
  COMP-00263: 1 (0.05%)
  COMP-00262: 1 (0.05%)
  COMP-00261: 1 (0.05%)
  COMP-00260: 1 (0.05%)
  COMP-00259: 1 (0.05%)
  COMP-00258: 1 (0.05%)
  COMP-00257: 1 (0.05%)
  COMP-00288: 1 (0.05%)
  COMP-00287: 1 (0.05%)
  COMP-00286: 1 (0.05%)
  COMP-00285: 1 (0.05%)
  COMP-00284: 1 (0.05%)
  COMP-00283: 1 (0.05%)
  COMP-00282: 1 (0.05%)
  COMP-00281: 1 (0.05%)
  COMP-00280: 1 (0.05%)
  COMP-00279: 1 (0.05%)
  COMP-00278: 1 (0.05%)
  COMP-00277: 1 (0.05%)
  COMP-00276: 1 (0.05%)
  COMP-00275: 1 (0.05%)
  COMP-00274: 1 (0.05%)
  COMP-00273: 1 (0.05%)
  COMP-00304: 1 (0.05%)
  COMP-00303: 1 (0.05%)
  COMP-00302: 1 (0.05%)
  COMP-00301: 1 (0.05%)
  COMP-00300: 1 (0.05%)
  COMP-00299: 1 (0.05%)
  COMP-00298: 1 (0.05%)
  COMP-00297: 1 (0.05%)
  COMP-00296: 1 (0.05%)
  COMP-00295: 1 (0.05%)
  COMP-00294: 1 (0.05%)
  COMP-00293: 1 (0.05%)
  COMP-00292: 1 (0.05%)
  COMP-00291: 1 (0.05%)
  COMP-00290: 1 (0.05%)
  COMP-00289: 1 (0.05%)
  COMP-00320: 1 (0.05%)
  COMP-00319: 1 (0.05%)
  COMP-00318: 1 (0.05%)
  COMP-00317: 1 (0.05%)
  COMP-00316: 1 (0.05%)
  COMP-00315: 1 (0.05%)
  COMP-00314: 1 (0.05%)
  COMP-00313: 1 (0.05%)
  COMP-00312: 1 (0.05%)
  COMP-00311: 1 (0.05%)
  COMP-00310: 1 (0.05%)
  COMP-00309: 1 (0.05%)
  COMP-00308: 1 (0.05%)
  COMP-00307: 1 (0.05%)
  COMP-00306: 1 (0.05%)
  COMP-00305: 1 (0.05%)
  COMP-00336: 1 (0.05%)
  COMP-00335: 1 (0.05%)
  COMP-00334: 1 (0.05%)
  COMP-00333: 1 (0.05%)
  COMP-00332: 1 (0.05%)
  COMP-00331: 1 (0.05%)
  COMP-00330: 1 (0.05%)
  COMP-00329: 1 (0.05%)
  COMP-00328: 1 (0.05%)
  COMP-00327: 1 (0.05%)
  COMP-00326: 1 (0.05%)
  COMP-00325: 1 (0.05%)
  COMP-00324: 1 (0.05%)
  COMP-00323: 1 (0.05%)
  COMP-00322: 1 (0.05%)
  COMP-00321: 1 (0.05%)
  COMP-00352: 1 (0.05%)
  COMP-00351: 1 (0.05%)
  COMP-00350: 1 (0.05%)
  COMP-00349: 1 (0.05%)
  COMP-00348: 1 (0.05%)
  COMP-00347: 1 (0.05%)
  COMP-00346: 1 (0.05%)
  COMP-00345: 1 (0.05%)
  COMP-00344: 1 (0.05%)
  COMP-00343: 1 (0.05%)
  COMP-00342: 1 (0.05%)
  COMP-00341: 1 (0.05%)
  COMP-00340: 1 (0.05%)
  COMP-00339: 1 (0.05%)
  COMP-00338: 1 (0.05%)
  COMP-00337: 1 (0.05%)
  COMP-00368: 1 (0.05%)
  COMP-00367: 1 (0.05%)
  COMP-00366: 1 (0.05%)
  COMP-00365: 1 (0.05%)
  COMP-00364: 1 (0.05%)
  COMP-00363: 1 (0.05%)
  COMP-00362: 1 (0.05%)
  COMP-00361: 1 (0.05%)
  COMP-00360: 1 (0.05%)
  COMP-00359: 1 (0.05%)
  COMP-00358: 1 (0.05%)
  COMP-00357: 1 (0.05%)
  COMP-00356: 1 (0.05%)
  COMP-00355: 1 (0.05%)
  COMP-00354: 1 (0.05%)
  COMP-00353: 1 (0.05%)
  COMP-00384: 1 (0.05%)
  COMP-00383: 1 (0.05%)
  COMP-00382: 1 (0.05%)
  COMP-00381: 1 (0.05%)
  COMP-00380: 1 (0.05%)
  COMP-00379: 1 (0.05%)
  COMP-00378: 1 (0.05%)
  COMP-00377: 1 (0.05%)
  COMP-00376: 1 (0.05%)
  COMP-00375: 1 (0.05%)
  COMP-00374: 1 (0.05%)
  COMP-00373: 1 (0.05%)
  COMP-00372: 1 (0.05%)
  COMP-00371: 1 (0.05%)
  COMP-00370: 1 (0.05%)
  COMP-00369: 1 (0.05%)
  COMP-00400: 1 (0.05%)
  COMP-00399: 1 (0.05%)
  COMP-00398: 1 (0.05%)
  COMP-00397: 1 (0.05%)
  COMP-00396: 1 (0.05%)
  COMP-00395: 1 (0.05%)
  COMP-00394: 1 (0.05%)
  COMP-00393: 1 (0.05%)
  COMP-00392: 1 (0.05%)
  COMP-00391: 1 (0.05%)
  COMP-00390: 1 (0.05%)
  COMP-00389: 1 (0.05%)
  COMP-00388: 1 (0.05%)
  COMP-00387: 1 (0.05%)
  COMP-00386: 1 (0.05%)
  COMP-00385: 1 (0.05%)
  COMP-00416: 1 (0.05%)
  COMP-00415: 1 (0.05%)
  COMP-00414: 1 (0.05%)
  COMP-00413: 1 (0.05%)
  COMP-00412: 1 (0.05%)
  COMP-00411: 1 (0.05%)
  COMP-00410: 1 (0.05%)
  COMP-00409: 1 (0.05%)
  COMP-00408: 1 (0.05%)
  COMP-00407: 1 (0.05%)
  COMP-00406: 1 (0.05%)
  COMP-00405: 1 (0.05%)
  COMP-00404: 1 (0.05%)
  COMP-00403: 1 (0.05%)
  COMP-00402: 1 (0.05%)
  COMP-00401: 1 (0.05%)
  COMP-00432: 1 (0.05%)
  COMP-00431: 1 (0.05%)
  COMP-00430: 1 (0.05%)
  COMP-00429: 1 (0.05%)
  COMP-00428: 1 (0.05%)
  COMP-00427: 1 (0.05%)
  COMP-00426: 1 (0.05%)
  COMP-00425: 1 (0.05%)
  COMP-00424: 1 (0.05%)
  COMP-00423: 1 (0.05%)
  COMP-00422: 1 (0.05%)
  COMP-00421: 1 (0.05%)
  COMP-00420: 1 (0.05%)
  COMP-00419: 1 (0.05%)
  COMP-00418: 1 (0.05%)
  COMP-00417: 1 (0.05%)
  COMP-00448: 1 (0.05%)
  COMP-00447: 1 (0.05%)
  COMP-00446: 1 (0.05%)
  COMP-00445: 1 (0.05%)
  COMP-00444: 1 (0.05%)
  COMP-00443: 1 (0.05%)
  COMP-00442: 1 (0.05%)
  COMP-00441: 1 (0.05%)
  COMP-00440: 1 (0.05%)
  COMP-00439: 1 (0.05%)
  COMP-00438: 1 (0.05%)
  COMP-00437: 1 (0.05%)
  COMP-00436: 1 (0.05%)
  COMP-00435: 1 (0.05%)
  COMP-00434: 1 (0.05%)
  COMP-00433: 1 (0.05%)
  COMP-00464: 1 (0.05%)
  COMP-00463: 1 (0.05%)
  COMP-00462: 1 (0.05%)
  COMP-00461: 1 (0.05%)
  COMP-00460: 1 (0.05%)
  COMP-00459: 1 (0.05%)
  COMP-00458: 1 (0.05%)
  COMP-00457: 1 (0.05%)
  COMP-00456: 1 (0.05%)
  COMP-00455: 1 (0.05%)
  COMP-00454: 1 (0.05%)
  COMP-00453: 1 (0.05%)
  COMP-00452: 1 (0.05%)
  COMP-00451: 1 (0.05%)
  COMP-00450: 1 (0.05%)
  COMP-00449: 1 (0.05%)
  COMP-00480: 1 (0.05%)
  COMP-00479: 1 (0.05%)
  COMP-00478: 1 (0.05%)
  COMP-00477: 1 (0.05%)
  COMP-00476: 1 (0.05%)
  COMP-00475: 1 (0.05%)
  COMP-00474: 1 (0.05%)
  COMP-00473: 1 (0.05%)
  COMP-00472: 1 (0.05%)
  COMP-00471: 1 (0.05%)
  COMP-00470: 1 (0.05%)
  COMP-00469: 1 (0.05%)
  COMP-00468: 1 (0.05%)
  COMP-00467: 1 (0.05%)
  COMP-00466: 1 (0.05%)
  COMP-00465: 1 (0.05%)
  COMP-00496: 1 (0.05%)
  COMP-00495: 1 (0.05%)
  COMP-00494: 1 (0.05%)
  COMP-00493: 1 (0.05%)
  COMP-00492: 1 (0.05%)
  COMP-00491: 1 (0.05%)
  COMP-00490: 1 (0.05%)
  COMP-00489: 1 (0.05%)
  COMP-00488: 1 (0.05%)
  COMP-00487: 1 (0.05%)
  COMP-00486: 1 (0.05%)
  COMP-00485: 1 (0.05%)
  COMP-00484: 1 (0.05%)
  COMP-00483: 1 (0.05%)
  COMP-00482: 1 (0.05%)
  COMP-00481: 1 (0.05%)
  COMP-00512: 1 (0.05%)
  COMP-00511: 1 (0.05%)
  COMP-00510: 1 (0.05%)
  COMP-00509: 1 (0.05%)
  COMP-00508: 1 (0.05%)
  COMP-00507: 1 (0.05%)
  COMP-00506: 1 (0.05%)
  COMP-00505: 1 (0.05%)
  COMP-00504: 1 (0.05%)
  COMP-00503: 1 (0.05%)
  COMP-00502: 1 (0.05%)
  COMP-00501: 1 (0.05%)
  COMP-00500: 1 (0.05%)
  COMP-00499: 1 (0.05%)
  COMP-00498: 1 (0.05%)
  COMP-00497: 1 (0.05%)
  COMP-00528: 1 (0.05%)
  COMP-00527: 1 (0.05%)
  COMP-00526: 1 (0.05%)
  COMP-00525: 1 (0.05%)
  COMP-00524: 1 (0.05%)
  COMP-00523: 1 (0.05%)
  COMP-00522: 1 (0.05%)
  COMP-00521: 1 (0.05%)
  COMP-00520: 1 (0.05%)
  COMP-00519: 1 (0.05%)
  COMP-00518: 1 (0.05%)
  COMP-00517: 1 (0.05%)
  COMP-00516: 1 (0.05%)
  COMP-00515: 1 (0.05%)
  COMP-00514: 1 (0.05%)
  COMP-00513: 1 (0.05%)
  COMP-00544: 1 (0.05%)
  COMP-00543: 1 (0.05%)
  COMP-00542: 1 (0.05%)
  COMP-00541: 1 (0.05%)
  COMP-00540: 1 (0.05%)
  COMP-00539: 1 (0.05%)
  COMP-00538: 1 (0.05%)
  COMP-00537: 1 (0.05%)
  COMP-00536: 1 (0.05%)
  COMP-00535: 1 (0.05%)
  COMP-00534: 1 (0.05%)
  COMP-00533: 1 (0.05%)
  COMP-00532: 1 (0.05%)
  COMP-00531: 1 (0.05%)
  COMP-00530: 1 (0.05%)
  COMP-00529: 1 (0.05%)
  COMP-00560: 1 (0.05%)
  COMP-00559: 1 (0.05%)
  COMP-00558: 1 (0.05%)
  COMP-00557: 1 (0.05%)
  COMP-00556: 1 (0.05%)
  COMP-00555: 1 (0.05%)
  COMP-00554: 1 (0.05%)
  COMP-00553: 1 (0.05%)
  COMP-00552: 1 (0.05%)
  COMP-00551: 1 (0.05%)
  COMP-00550: 1 (0.05%)
  COMP-00549: 1 (0.05%)
  COMP-00548: 1 (0.05%)
  COMP-00547: 1 (0.05%)
  COMP-00546: 1 (0.05%)
  COMP-00545: 1 (0.05%)
  COMP-00576: 1 (0.05%)
  COMP-00575: 1 (0.05%)
  COMP-00574: 1 (0.05%)
  COMP-00573: 1 (0.05%)
  COMP-00572: 1 (0.05%)
  COMP-00571: 1 (0.05%)
  COMP-00570: 1 (0.05%)
  COMP-00569: 1 (0.05%)
  COMP-00568: 1 (0.05%)
  COMP-00567: 1 (0.05%)
  COMP-00566: 1 (0.05%)
  COMP-00565: 1 (0.05%)
  COMP-00564: 1 (0.05%)
  COMP-00563: 1 (0.05%)
  COMP-00562: 1 (0.05%)
  COMP-00561: 1 (0.05%)
  COMP-00592: 1 (0.05%)
  COMP-00591: 1 (0.05%)
  COMP-00590: 1 (0.05%)
  COMP-00589: 1 (0.05%)
  COMP-00588: 1 (0.05%)
  COMP-00587: 1 (0.05%)
  COMP-00586: 1 (0.05%)
  COMP-00585: 1 (0.05%)
  COMP-00584: 1 (0.05%)
  COMP-00583: 1 (0.05%)
  COMP-00582: 1 (0.05%)
  COMP-00581: 1 (0.05%)
  COMP-00580: 1 (0.05%)
  COMP-00579: 1 (0.05%)
  COMP-00578: 1 (0.05%)
  COMP-00577: 1 (0.05%)
  COMP-00608: 1 (0.05%)
  COMP-00607: 1 (0.05%)
  COMP-00606: 1 (0.05%)
  COMP-00605: 1 (0.05%)
  COMP-00604: 1 (0.05%)
  COMP-00603: 1 (0.05%)
  COMP-00602: 1 (0.05%)
  COMP-00601: 1 (0.05%)
  COMP-00600: 1 (0.05%)
  COMP-00599: 1 (0.05%)
  COMP-00598: 1 (0.05%)
  COMP-00597: 1 (0.05%)
  COMP-00596: 1 (0.05%)
  COMP-00595: 1 (0.05%)
  COMP-00594: 1 (0.05%)
  COMP-00593: 1 (0.05%)
  COMP-00624: 1 (0.05%)
  COMP-00623: 1 (0.05%)
  COMP-00622: 1 (0.05%)
  COMP-00621: 1 (0.05%)
  COMP-00620: 1 (0.05%)
  COMP-00619: 1 (0.05%)
  COMP-00618: 1 (0.05%)
  COMP-00617: 1 (0.05%)
  COMP-00616: 1 (0.05%)
  COMP-00615: 1 (0.05%)
  COMP-00614: 1 (0.05%)
  COMP-00613: 1 (0.05%)
  COMP-00612: 1 (0.05%)
  COMP-00611: 1 (0.05%)
  COMP-00610: 1 (0.05%)
  COMP-00609: 1 (0.05%)
  COMP-00640: 1 (0.05%)
  COMP-00639: 1 (0.05%)
  COMP-00638: 1 (0.05%)
  COMP-00637: 1 (0.05%)
  COMP-00636: 1 (0.05%)
  COMP-00635: 1 (0.05%)
  COMP-00634: 1 (0.05%)
  COMP-00633: 1 (0.05%)
  COMP-00632: 1 (0.05%)
  COMP-00631: 1 (0.05%)
  COMP-00630: 1 (0.05%)
  COMP-00629: 1 (0.05%)
  COMP-00628: 1 (0.05%)
  COMP-00627: 1 (0.05%)
  COMP-00626: 1 (0.05%)
  COMP-00625: 1 (0.05%)
  COMP-00656: 1 (0.05%)
  COMP-00655: 1 (0.05%)
  COMP-00654: 1 (0.05%)
  COMP-00653: 1 (0.05%)
  COMP-00652: 1 (0.05%)
  COMP-00651: 1 (0.05%)
  COMP-00650: 1 (0.05%)
  COMP-00649: 1 (0.05%)
  COMP-00648: 1 (0.05%)
  COMP-00647: 1 (0.05%)
  COMP-00646: 1 (0.05%)
  COMP-00645: 1 (0.05%)
  COMP-00644: 1 (0.05%)
  COMP-00643: 1 (0.05%)
  COMP-00642: 1 (0.05%)
  COMP-00641: 1 (0.05%)
  COMP-00672: 1 (0.05%)
  COMP-00671: 1 (0.05%)
  COMP-00670: 1 (0.05%)
  COMP-00669: 1 (0.05%)
  COMP-00668: 1 (0.05%)
  COMP-00667: 1 (0.05%)
  COMP-00666: 1 (0.05%)
  COMP-00665: 1 (0.05%)
  COMP-00664: 1 (0.05%)
  COMP-00663: 1 (0.05%)
  COMP-00662: 1 (0.05%)
  COMP-00661: 1 (0.05%)
  COMP-00660: 1 (0.05%)
  COMP-00659: 1 (0.05%)
  COMP-00658: 1 (0.05%)
  COMP-00657: 1 (0.05%)
  COMP-00688: 1 (0.05%)
  COMP-00687: 1 (0.05%)
  COMP-00686: 1 (0.05%)
  COMP-00685: 1 (0.05%)
  COMP-00684: 1 (0.05%)
  COMP-00683: 1 (0.05%)
  COMP-00682: 1 (0.05%)
  COMP-00681: 1 (0.05%)
  COMP-00680: 1 (0.05%)
  COMP-00679: 1 (0.05%)
  COMP-00678: 1 (0.05%)
  COMP-00677: 1 (0.05%)
  COMP-00676: 1 (0.05%)
  COMP-00675: 1 (0.05%)
  COMP-00674: 1 (0.05%)
  COMP-00673: 1 (0.05%)
  COMP-00704: 1 (0.05%)
  COMP-00703: 1 (0.05%)
  COMP-00702: 1 (0.05%)
  COMP-00701: 1 (0.05%)
  COMP-00700: 1 (0.05%)
  COMP-00699: 1 (0.05%)
  COMP-00698: 1 (0.05%)
  COMP-00697: 1 (0.05%)
  COMP-00696: 1 (0.05%)
  COMP-00695: 1 (0.05%)
  COMP-00694: 1 (0.05%)
  COMP-00693: 1 (0.05%)
  COMP-00692: 1 (0.05%)
  COMP-00691: 1 (0.05%)
  COMP-00690: 1 (0.05%)
  COMP-00689: 1 (0.05%)
  COMP-00720: 1 (0.05%)
  COMP-00719: 1 (0.05%)
  COMP-00718: 1 (0.05%)
  COMP-00717: 1 (0.05%)
  COMP-00716: 1 (0.05%)
  COMP-00715: 1 (0.05%)
  COMP-00714: 1 (0.05%)
  COMP-00713: 1 (0.05%)
  COMP-00712: 1 (0.05%)
  COMP-00711: 1 (0.05%)
  COMP-00710: 1 (0.05%)
  COMP-00709: 1 (0.05%)
  COMP-00708: 1 (0.05%)
  COMP-00707: 1 (0.05%)
  COMP-00706: 1 (0.05%)
  COMP-00705: 1 (0.05%)
  COMP-00736: 1 (0.05%)
  COMP-00735: 1 (0.05%)
  COMP-00734: 1 (0.05%)
  COMP-00733: 1 (0.05%)
  COMP-00732: 1 (0.05%)
  COMP-00731: 1 (0.05%)
  COMP-00730: 1 (0.05%)
  COMP-00729: 1 (0.05%)
  COMP-00728: 1 (0.05%)
  COMP-00727: 1 (0.05%)
  COMP-00726: 1 (0.05%)
  COMP-00725: 1 (0.05%)
  COMP-00724: 1 (0.05%)
  COMP-00723: 1 (0.05%)
  COMP-00722: 1 (0.05%)
  COMP-00721: 1 (0.05%)
  COMP-00752: 1 (0.05%)
  COMP-00751: 1 (0.05%)
  COMP-00750: 1 (0.05%)
  COMP-00749: 1 (0.05%)
  COMP-00748: 1 (0.05%)
  COMP-00747: 1 (0.05%)
  COMP-00746: 1 (0.05%)
  COMP-00745: 1 (0.05%)
  COMP-00744: 1 (0.05%)
  COMP-00743: 1 (0.05%)
  COMP-00742: 1 (0.05%)
  COMP-00741: 1 (0.05%)
  COMP-00740: 1 (0.05%)
  COMP-00739: 1 (0.05%)
  COMP-00738: 1 (0.05%)
  COMP-00737: 1 (0.05%)
  COMP-00768: 1 (0.05%)
  COMP-00767: 1 (0.05%)
  COMP-00766: 1 (0.05%)
  COMP-00765: 1 (0.05%)
  COMP-00764: 1 (0.05%)
  COMP-00763: 1 (0.05%)
  COMP-00762: 1 (0.05%)
  COMP-00761: 1 (0.05%)
  COMP-00760: 1 (0.05%)
  COMP-00759: 1 (0.05%)
  COMP-00758: 1 (0.05%)
  COMP-00757: 1 (0.05%)
  COMP-00756: 1 (0.05%)
  COMP-00755: 1 (0.05%)
  COMP-00754: 1 (0.05%)
  COMP-00753: 1 (0.05%)
  COMP-00784: 1 (0.05%)
  COMP-00783: 1 (0.05%)
  COMP-00782: 1 (0.05%)
