Overall Trends:
  - success_rate: increasing trend (slope: 0.0000)
  - failure_rate: decreasing trend (slope: -0.0000)
  - call_attempts: increasing trend (slope: 0.0041)
  - active_users: increasing trend (slope: 0.0189)
  - signal_strength_dbm: increasing trend (slope: 0.0001)
  - signal_quality_db: decreasing trend (slope: -0.0000)
  - downlink_throughput_mbps: decreasing trend (slope: -0.0225)
  - uplink_throughput_mbps: decreasing trend (slope: -0.0046)
  - latency_ms: increasing trend (slope: 0.0010)
  - jitter_ms: decreasing trend (slope: -0.0000)
  - packet_loss_percent: increasing trend (slope: 0.0000)
  - resource_block_usage_percent: increasing trend (slope: 0.0040)
  - cpu_usage_percent: increasing trend (slope: 0.0040)
  - memory_usage_percent: increasing trend (slope: 0.0040)
  - temperature_celsius: increasing trend (slope: 0.0000)

Daily Patterns:
  - success_rate: Peak at 20:00, Trough at 1:00
  - failure_rate: Peak at 1:00, Trough at 20:00
  - call_attempts: Peak at 19:00, Trough at 16:00
  - active_users: Peak at 13:00, Trough at 1:00
  - signal_strength_dbm: Peak at 22:00, Trough at 3:00
  - signal_quality_db: Peak at 9:00, Trough at 17:00
  - downlink_throughput_mbps: Peak at 4:00, Trough at 9:00
  - uplink_throughput_mbps: Peak at 10:00, Trough at 18:00
  - latency_ms: Peak at 19:00, Trough at 10:00
  - jitter_ms: Peak at 1:00, Trough at 16:00
  - packet_loss_percent: Peak at 18:00, Trough at 0:00
  - resource_block_usage_percent: Peak at 8:00, Trough at 4:00
  - cpu_usage_percent: Peak at 12:00, Trough at 10:00
  - memory_usage_percent: Peak at 8:00, Trough at 6:00
  - temperature_celsius: Peak at 4:00, Trough at 1:00

Weekly Patterns:
  - success_rate: Peak on Saturday, Trough on Saturday
  - failure_rate: Peak on Saturday, Trough on Saturday
  - call_attempts: Peak on Saturday, Trough on Saturday
  - active_users: Peak on Saturday, Trough on Saturday
  - signal_strength_dbm: Peak on Saturday, Trough on Saturday
  - signal_quality_db: Peak on Saturday, Trough on Saturday
  - downlink_throughput_mbps: Peak on Saturday, Trough on Saturday
  - uplink_throughput_mbps: Peak on Saturday, Trough on Saturday
  - latency_ms: Peak on Saturday, Trough on Saturday
  - jitter_ms: Peak on Saturday, Trough on Saturday
  - packet_loss_percent: Peak on Saturday, Trough on Saturday
  - resource_block_usage_percent: Peak on Saturday, Trough on Saturday
  - cpu_usage_percent: Peak on Saturday, Trough on Saturday
  - memory_usage_percent: Peak on Saturday, Trough on Saturday
  - temperature_celsius: Peak on Saturday, Trough on Saturday

Anomalies (Z-score > 3):
  - success_rate:
    2025-03-01 14:15:00: 0.51
    2025-03-01 14:32:00: 0.51
    2025-03-01 14:48:00: 0.52
    2025-03-01 14:48:00: 0.52
    2025-03-01 15:03:00: 0.51
    2025-03-01 15:10:00: 0.52
    2025-03-01 15:21:00: 0.54
    2025-03-01 15:52:00: 0.50
    2025-03-01 15:53:00: 0.51
    2025-03-01 15:58:00: 0.51
    2025-03-01 16:22:00: 0.53
    2025-03-01 16:25:00: 0.52
    2025-03-01 16:28:00: 0.51
    2025-03-01 16:47:00: 0.51
    2025-03-01 16:50:00: 0.52
    2025-03-01 17:03:00: 0.52
    2025-03-01 17:04:00: 0.53
    2025-03-01 17:16:00: 0.51
    2025-03-01 17:23:00: 0.50
    2025-03-01 17:28:00: 0.52
    2025-03-01 17:43:00: 0.52
    2025-03-01 17:53:00: 0.51
    2025-03-01 18:13:00: 0.53
    2025-03-01 18:22:00: 0.52
    2025-03-01 18:24:00: 0.51
    2025-03-01 18:52:00: 0.52
    2025-03-01 18:52:00: 0.52
    2025-03-01 18:57:00: 0.54
    2025-03-01 19:00:00: 0.53
    2025-03-01 19:05:00: 0.53
    2025-03-01 19:25:00: 0.53
    2025-03-01 19:27:00: 0.51
    2025-03-01 19:33:00: 0.53
    2025-03-01 19:38:00: 0.51
    2025-03-01 19:54:00: 0.53
    2025-03-01 19:57:00: 0.52
    2025-03-01 20:18:00: 0.51
    2025-03-01 20:30:00: 0.50
    2025-03-01 20:41:00: 0.54
    2025-03-01 21:28:00: 0.52
    2025-03-01 21:29:00: 0.51
    2025-03-01 21:42:00: 0.50
    2025-03-01 21:48:00: 0.52
    2025-03-01 22:02:00: 0.52
    2025-03-01 22:06:00: 0.52
    2025-03-01 22:18:00: 0.52
    2025-03-01 22:19:00: 0.54
    2025-03-01 22:24:00: 0.53
    2025-03-01 22:47:00: 0.52
    2025-03-01 23:05:00: 0.52
    2025-03-01 23:06:00: 0.53
    2025-03-01 23:13:00: 0.54
    2025-03-01 23:31:00: 0.53
    2025-03-01 23:35:00: 0.53
    2025-03-01 23:52:00: 0.50
  - failure_rate:
    2025-03-01 00:18:00: 0.50
    2025-03-01 00:20:00: 0.48
    2025-03-01 00:28:00: 0.46
    2025-03-01 00:36:00: 0.46
    2025-03-01 00:47:00: 0.48
    2025-03-01 00:50:00: 0.50
    2025-03-01 01:01:00: 0.49
    2025-03-01 01:04:00: 0.50
    2025-03-01 01:36:00: 0.50
    2025-03-01 01:41:00: 0.48
    2025-03-01 01:59:00: 0.48
    2025-03-01 02:14:00: 0.48
    2025-03-01 02:16:00: 0.50
    2025-03-01 02:55:00: 0.47
    2025-03-01 02:56:00: 0.49
    2025-03-01 03:11:00: 0.49
    2025-03-01 03:25:00: 0.47
    2025-03-01 04:14:00: 0.49
    2025-03-01 04:21:00: 0.49
    2025-03-01 04:23:00: 0.46
    2025-03-01 04:48:00: 0.47
    2025-03-01 05:04:00: 0.50
    2025-03-01 05:06:00: 0.50
    2025-03-01 05:45:00: 0.50
    2025-03-01 05:46:00: 0.46
    2025-03-01 05:47:00: 0.47
    2025-03-01 05:51:00: 0.48
    2025-03-01 06:10:00: 0.50
    2025-03-01 06:23:00: 0.47
    2025-03-01 06:24:00: 0.47
    2025-03-01 06:29:00: 0.47
    2025-03-01 06:37:00: 0.48
    2025-03-01 07:32:00: 0.49
    2025-03-01 07:42:00: 0.48
    2025-03-01 07:57:00: 0.48
    2025-03-01 07:58:00: 0.47
    2025-03-01 08:14:00: 0.49
    2025-03-01 08:30:00: 0.49
    2025-03-01 08:36:00: 0.49
    2025-03-01 08:45:00: 0.49
    2025-03-01 08:57:00: 0.49
    2025-03-01 08:58:00: 0.49
    2025-03-01 09:02:00: 0.48
    2025-03-01 09:10:00: 0.49
    2025-03-01 09:27:00: 0.47
    2025-03-01 09:34:00: 0.50
    2025-03-01 09:46:00: 0.47
    2025-03-01 09:57:00: 0.49
    2025-03-01 10:03:00: 0.47
    2025-03-01 10:10:00: 0.48
    2025-03-01 10:12:00: 0.46
    2025-03-01 10:54:00: 0.49
    2025-03-01 11:06:00: 0.50
    2025-03-01 11:07:00: 0.47
    2025-03-01 11:21:00: 0.48
    2025-03-01 11:26:00: 0.49
    2025-03-01 11:34:00: 0.47
    2025-03-01 11:38:00: 0.50
    2025-03-01 11:42:00: 0.49
    2025-03-01 11:46:00: 0.48
    2025-03-01 12:02:00: 0.48
    2025-03-01 12:36:00: 0.47
    2025-03-01 13:02:00: 0.50
    2025-03-01 13:18:00: 0.47
    2025-03-01 13:40:00: 0.48
    2025-03-01 13:55:00: 0.48
    2025-03-01 13:59:00: 0.50
    2025-03-01 14:09:00: 0.49
    2025-03-01 14:15:00: 0.49
    2025-03-01 14:32:00: 0.49
    2025-03-01 14:48:00: 0.48
    2025-03-01 14:48:00: 0.48
    2025-03-01 15:03:00: 0.49
    2025-03-01 15:10:00: 0.48
    2025-03-01 15:21:00: 0.46
    2025-03-01 15:52:00: 0.50
    2025-03-01 15:53:00: 0.49
    2025-03-01 15:58:00: 0.49
    2025-03-01 16:22:00: 0.47
    2025-03-01 16:25:00: 0.48
    2025-03-01 16:28:00: 0.49
    2025-03-01 16:47:00: 0.49
    2025-03-01 16:50:00: 0.48
    2025-03-01 17:03:00: 0.48
    2025-03-01 17:04:00: 0.47
    2025-03-01 17:16:00: 0.49
    2025-03-01 17:23:00: 0.50
    2025-03-01 17:28:00: 0.48
    2025-03-01 17:43:00: 0.48
    2025-03-01 17:53:00: 0.49
    2025-03-01 18:13:00: 0.47
    2025-03-01 18:22:00: 0.48
    2025-03-01 18:24:00: 0.49
    2025-03-01 18:52:00: 0.48
    2025-03-01 18:52:00: 0.48
    2025-03-01 18:57:00: 0.46
    2025-03-01 19:00:00: 0.47
    2025-03-01 19:05:00: 0.47
    2025-03-01 19:25:00: 0.47
    2025-03-01 19:27:00: 0.49
    2025-03-01 19:33:00: 0.47
    2025-03-01 19:38:00: 0.49
    2025-03-01 19:54:00: 0.47
    2025-03-01 19:57:00: 0.48
    2025-03-01 20:18:00: 0.49
    2025-03-01 20:30:00: 0.50
    2025-03-01 20:41:00: 0.46
    2025-03-01 21:28:00: 0.48
    2025-03-01 21:29:00: 0.49
    2025-03-01 21:42:00: 0.50
    2025-03-01 21:48:00: 0.48
    2025-03-01 22:02:00: 0.48
    2025-03-01 22:06:00: 0.48
    2025-03-01 22:18:00: 0.48
    2025-03-01 22:19:00: 0.46
    2025-03-01 22:24:00: 0.47
    2025-03-01 22:47:00: 0.48
    2025-03-01 23:05:00: 0.48
    2025-03-01 23:06:00: 0.47
    2025-03-01 23:13:00: 0.46
    2025-03-01 23:31:00: 0.47
    2025-03-01 23:35:00: 0.47
    2025-03-01 23:52:00: 0.50
  - call_attempts: No anomalies detected
  - active_users: No anomalies detected
  - signal_strength_dbm: No anomalies detected
  - signal_quality_db: No anomalies detected
  - downlink_throughput_mbps: No anomalies detected
  - uplink_throughput_mbps: No anomalies detected
  - latency_ms: No anomalies detected
  - jitter_ms: No anomalies detected
  - packet_loss_percent: No anomalies detected
  - resource_block_usage_percent: No anomalies detected
  - cpu_usage_percent: No anomalies detected
  - memory_usage_percent: No anomalies detected
  - temperature_celsius: No anomalies detected
